Iteration,K,Matrix Original,Matrix Decomposition,Error
46,650,1.0,4.500122463655159,3.500122463655159
47,650,4.0,3.01148063840235,0.9885193615976502
48,650,3.0,4.500043841075923,1.5000438410759234
49,650,4.0,0.5003965044123521,3.499603495587648
50,650,3.0,1.4998393667100758,1.5001606332899242
51,650,4.0,2.5007710680772894,1.4992289319227106
52,650,4.0,4.499960969286282,0.4999609692862821
53,650,4.5,2.0000490605953956,2.4999509394046044
54,650,3.0,3.4998428560584127,0.4998428560584127
55,650,3.0,1.0001703704360823,1.9998296295639177
56,650,3.0,0.942833789314178,2.057166210685822
57,650,4.0,2.5002787757715628,1.4997212242284372
58,650,3.5,4.500015521743365,1.0000155217433653
59,650,3.0,4.9902616547082435,1.9902616547082435
60,650,4.5,3.999010688383781,0.5009893116162192
61,650,4.5,2.0000432131704238,2.4999567868295762
62,650,4.5,5.000308035627586,0.5003080356275857
63,650,3.5,5.000638987713975,1.500638987713975
64,650,4.5,5.000024740225524,0.5000247402255242
65,650,4.0,4.000004437540938,4.43754093826243e-06
66,650,2.5,2.0036685676811854,0.4963314323188146
67,650,5.0,2.5000192016925125,2.4999807983074875
68,650,5.0,5.0024082215764,0.0024082215763998605
69,650,4.5,3.4999992499322374,1.0000007500677626
70,650,5.0,0.5013398355543803,4.49866016444562
71,650,3.5,4.500166759269802,1.0001667592698018
72,650,4.0,1.5010790188450363,2.4989209811549635
73,650,3.0,3.4995111863442077,0.49951118634420766
74,650,3.0,2.499544933466533,0.5004550665334668
75,650,1.5,1.9999435674187767,0.49994356741877666
76,650,4.0,2.499387457929892,1.5006125420701082
77,650,4.0,1.9993856095343743,2.0006143904656257
78,650,3.0,1.9987123743467068,1.0012876256532932
79,650,5.0,0.49918855046852745,4.500811449531472
80,650,3.0,2.999926460618321,7.353938167886653e-05
81,650,2.0,2.499558497340273,0.4995584973402729
82,650,4.0,2.0004624475427213,1.9995375524572787
83,650,5.0,0.5002785647828678,4.499721435217133
84,650,3.5,0.9994861934761574,2.5005138065238426
85,650,4.5,4.999511490196243,0.49951149019624275
86,650,4.0,0.9981737952424642,3.0018262047575357
87,650,5.0,3.999989799413338,1.000010200586662
88,650,4.0,2.999258896496741,1.000741103503259
89,650,5.0,2.4999935788628567,2.5000064211371433
90,650,4.0,3.5004092824588824,0.4995907175411176
91,650,1.0,4.993131535749828,3.9931315357498276
92,650,4.0,4.4997552755796155,0.4997552755796155
93,650,1.5,0.4949899819902146,1.0050100180097854
94,650,5.0,1.9988307649901746,3.0011692350098254
95,650,5.0,3.5001939424819533,1.4998060575180467
96,650,3.0,2.9986347854174227,0.0013652145825773232
97,650,3.0,3.999812624860174,0.9998126248601742
98,650,4.0,3.5003684105135613,0.4996315894864387
99,650,2.0,4.499915627359088,2.499915627359088
100,650,5.0,1.4986131664426936,3.5013868335573064
